character,x,y
一,-26.9961179,3.063786503
丁,38.47795931,8.865551129
七,3.745194583,-6.921591693
万,69.41341687,24.73849173
丈,4.529552434,0.394643324
三,23.43717273,-3.435576001
上,4.74840573,-7.417337163
下,43.52236156,8.586235456
不,39.47946539,8.982623676
与,33.14072564,-10.73984348
丐,56.85638831,1.802676407
丑,34.58671007,17.02519866
专,-37.38024467,-14.10292912
且,40.27923289,-5.124539985
世,0.312070657,-50.59198567
丘,36.1400092,-28.37294996
业,-13.46085529,-16.13524081
丛,14.13035766,-2.641560565
东,-40.81909073,2.816270096
丝,14.76337793,-2.898512938
丢,-54.71484249,-11.05884868
两,73.99356584,31.61431806
严,26.45190023,-2.129712415
丧,-38.13188359,1.980396137
个,-25.16214953,13.37419002
丫,-25.1921543,13.29052584
中,-21.41806302,8.04125222
丰,-30.44531226,10.27648794
串,-59.21236291,-13.85728967
临,25.43127362,73.795324
丸,1.15626407,1.597594378
丹,45.05529437,-7.367857311
为,-8.626286408,5.108340552
主,7.209965594,-15.18269729
丽,69.14277413,30.2805914
举,-29.59515366,20.84242129
乃,70.49204776,24.68699953
久,-5.411783629,10.35992869
么,-3.374098185,9.399040429
义,-12.83477636,5.117938757
之,-13.18676959,13.61485855
乌,-69.20796763,-5.959908888
乎,-22.91196636,19.68961721
乏,20.15332488,-8.73195975
乐,31.81709667,6.669589917
乒,17.73412433,4.168079881
乓,17.80616265,4.173284135
乔,16.03956209,3.790905923
乖,-24.53102105,20.5296764
乘,-51.24810124,17.15853139
乙,36.74490351,20.45373068
九,1.074487806,1.418081738
乞,-1.516768163,15.24245884
也,12.0427743,-41.10897386
习,67.64284262,27.60221373
乡,-13.67163423,2.212405216
书,-17.69562991,21.49687175
买,-63.43103915,25.56457464
乱,11.01741592,14.34125933
乳,15.72663853,22.24864925
乾,-1.928986638,50.74655643
了,38.81425785,8.942225387
予,38.71263418,11.22959014
争,-56.51931424,-29.10191041
事,-75.8529879,55.26574945
二,22.82821725,-3.76909786
于,38.16574129,7.261675919
亏,56.68959691,1.006625512
云,36.37259696,3.37860275
互,20.29321418,-6.555555663
五,35.8277937,18.03103574
井,-0.488132314,0.394955722
亚,-13.56878032,-16.30793744
些,4.585394297,-16.83371242
亡,12.30198986,-43.09962006
交,-75.88304915,-7.636789055
亦,-29.37776507,-7.877029182
产,-30.28854217,1.121206594
亨,-86.30173093,-0.115353549
亩,-78.22837161,-47.46575229
享,-61.76815253,35.03053151
京,-70.52667831,-14.55560533
亭,-61.64103522,36.65618262
亮,6.275882202,3.165097711
亲,-60.11843166,14.12718001
人,-7.245927205,8.932151101
亿,-3.475340652,-48.18831966
什,-0.600737599,-27.13680265
仁,11.49852211,-26.84567293
仅,-9.323508928,-47.03717585
仆,33.21672812,-43.40582065
仇,1.677699593,-55.53916413
今,-38.27431344,-25.87671576
介,-2.499401825,4.690621273
仍,49.75006762,-39.10592929
从,9.190530482,18.41719316
仓,35.87353298,-27.66674976
仔,49.87707626,-27.49116212
他,7.09086413,-25.46792487
仗,8.419096422,-43.94000709
付,13.98596837,-48.94606037
仙,60.62655944,-26.15269359
代,12.681456,-25.56340735
令,-25.50991667,2.644815216
以,-1.056085496,-5.079112457
仪,-9.63011312,-47.37619225
们,-3.610573135,-49.46534758
仰,60.08256893,-25.72328098
仲,3.920874491,-30.6830724
件,4.537436587,-30.76910811
价,11.19278373,-38.37827748
任,52.55159819,-28.73895305
份,18.0516262,-45.92219549
仿,17.13092373,-45.15716717
企,8.865357755,-13.1055957
伊,61.06052405,4.975935892
伍,53.3343843,-34.40278057
伏,9.196796647,-35.12577755
伐,12.7764497,-25.4668941
休,3.342318273,-32.59554764
众,-5.035841748,9.84396094
优,-8.11778751,-55.14247274
伙,9.668903062,-35.99814775
会,-2.692521951,10.90887481
伞,-27.24259971,10.93961829
伟,-40.58763676,-29.7826608
传,-18.68895374,-46.09017494
伤,-21.6128814,-4.56484856
伦,-4.984309491,-47.11956541
伪,-6.332958296,-52.65529157
伯,74.45338471,-46.20494636
估,5.024647734,-34.32262026
伴,0.155513828,-31.68712714
伸,-0.489060536,-32.95389631
似,-7.023621286,-47.6378903
但,62.63878728,-39.28521468
位,9.800466842,-42.71007794
低,11.49181926,-20.65356388
住,6.290886324,-31.53011499
佐,6.533921761,-41.76842987
体,3.0906967,-32.84085251
何,56.3406041,-10.37152547
余,-58.07719815,-9.916384645
佛,-25.08874231,-65.88023455
作,-0.193460151,-34.59735525
你,-0.016525832,-33.96445964
佣,58.61626662,-24.6984068
佩,47.21453297,-5.445982687
佳,-14.73870988,-43.90228181
使,-40.76754448,-73.45836381
侄,54.28408949,-31.77183227
例,-3.693543583,-54.35472101
侍,-39.05229647,-72.97464614
供,0.709132299,-57.09300484
依,8.724435374,-44.31424037
侠,-11.03170917,-46.67386164
侣,-5.62419833,-44.95941977
侦,-10.16817181,-48.53723029
侧,62.1511654,51.14705904
侨,-7.08141289,-52.02865478
侮,-31.67756134,-70.10847041
侯,74.51666639,-17.98716799
侵,-19.91875115,-15.11239522
便,8.428349913,-57.16111766
促,57.68535343,-24.38311873
俄,-5.57344369,-60.98721136
俊,12.72546867,-63.46207179
俗,7.987322114,-63.40875254
俘,-2.912547461,-22.64990462
保,57.03653039,-24.00638947
俞,-17.22747401,-3.089018773
信,-38.59429436,-44.46280763
俩,65.71731179,-14.32094688
俭,-5.051027536,-46.88798528
修,-21.69693595,46.18174703
俯,-20.22262398,-4.459903579
俱,66.66953862,-39.05592088
俺,-42.03890818,-70.21017763
倍,-25.4627672,-53.00198354
倒,-3.667547438,-54.36600966
倘,6.36090984,-57.14512542
候,74.54907828,-17.96381098
倚,-84.38143732,-26.12739482
借,-34.1252692,-49.80729506
倡,67.00537964,-38.34380784
倦,-43.08184773,-52.93717206
倪,-8.158593454,-52.33230268
债,-53.44992739,-50.08886474
值,-65.40468271,-51.96163522
倾,73.82660411,64.49640715
假,65.65477026,-14.31834436
偏,4.579102113,13.32269747
做,-13.59556523,-53.29673116
停,-49.89910107,-44.55754804
健,-45.3293709,-50.64103596
偶,8.260532376,-56.97881672
偷,-11.53752325,-59.78462228
偿,-42.48313497,-51.75441561
傅,-55.95150507,-73.77507918
傍,-47.20704488,-39.47465779
储,-28.61637905,-45.5457756
催,23.96457991,-78.83426741
傲,-13.65650943,-53.37709378
傻,-54.44706007,-51.32985582
像,-44.8520227,-52.13915062
僚,-48.85046085,-45.00532273
僧,-18.47382311,-68.0767596
僵,-42.18266881,81.45684671
僻,-13.65420808,-50.21462418
儒,-22.50886354,41.6202465
儿,10.9872711,12.01080511
兀,10.95218248,11.68318273
允,11.65182411,6.971289198
元,34.51523466,2.545162745
兄,45.9323078,-0.448465542
充,-30.80095847,-7.00990246
兆,8.673287689,7.843677982
先,-9.845000397,13.05446482
光,-8.692266441,11.99855055
克,-43.15708833,-12.60931127
免,-50.5064398,-11.50217239
兑,5.964379097,2.878393449
兔,-51.4680694,-11.58785644
党,8.312618081,-1.981759681
兜,7.703480058,7.044461952
入,-7.072973631,8.853577478
全,7.209287559,-8.981526255
八,9.321481718,18.07065328
公,-3.142086621,9.341147383
六,-7.393893911,1.422924143
兰,-6.999051047,-11.87927132
共,-1.741424743,-1.008785526
关,-11.67336571,6.637741694
兴,-20.66272639,20.91557675
兵,18.20690048,4.335735296
其,-48.82164981,-23.20631105
具,46.44714221,17.71056425
典,-35.04758232,-1.340994657
兹,-3.966386371,31.02929761
养,-52.60686572,28.77680529
兼,-94.13635004,19.6075185
兽,-83.25300732,51.12061181
内,73.33945547,10.20092358
冈,74.03404372,41.19903637
册,68.11421088,30.60883317
再,50.82272424,-1.25626814
冒,-80.46475355,52.66569316
写,19.13699982,10.22458724
军,55.24077334,1.050285206
农,-6.731172151,18.03961435
冠,42.82223054,-7.332206729
冤,32.46857272,13.1223901
冬,-29.60942936,-4.284558174
冯,35.38649211,-6.023185873
冰,-10.36914153,-24.42778302
冲,3.028480215,-28.53382655
决,11.47556796,-31.12916053
况,29.35166512,-17.55300135
冶,-33.44872996,-26.4200274
冷,-44.27445881,-33.60971684
冻,-28.43129614,-8.920183071
净,-44.0828049,-30.90447993
凄,-82.06538,20.39810818
准,4.872954636,-87.66177779
凉,-41.75394475,-28.91663358
凌,-52.02700939,37.13365722
减,-16.10137616,33.38864706
凑,-70.01924477,-32.34776251
凛,-45.32101948,57.67737958
凝,52.64832136,39.88002957
几,35.65051497,-18.878674
凡,36.0496777,-18.58971706
凤,46.79856004,-3.65541873
凭,-34.23611403,24.55838487
凯,10.98926892,36.7244418
凳,-18.20682589,52.98224579
凶,82.82727887,48.49607468
出,-35.83085922,13.53960638
击,-35.34200809,10.93633427
函,82.66470342,47.18145544
刀,67.8087823,26.24386581
刃,67.79027565,26.18883207
分,0.494761282,8.14545739
切,62.19187468,-19.61609873
刊,84.07955257,8.799102231
刑,88.66442182,0.763508617
划,88.61838327,9.550553355
列,84.67834323,11.64750772
刘,87.34403116,9.413855497
则,87.22037249,13.3244272
刚,55.82654387,77.47185466
创,90.08999462,9.323608493
初,74.22883105,17.31017035
判,86.91408526,7.700932415
利,83.50623437,9.155024994
别,90.47423646,13.18633811
刮,88.68746964,12.1969251
到,88.64875556,11.47994465
制,93.87230388,8.300611231
刷,89.72690522,19.95633016
券,-72.65992416,20.74896464
刹,91.31110707,9.427258561
刺,91.65372996,6.630728148
刻,88.57612244,7.620930816
剂,89.91191541,7.457427178
削,90.64697454,11.50483138
前,-0.116515029,24.32198412
剑,90.14482317,9.985424658
剖,88.52478748,6.961559178
剥,95.02598355,8.761139871
剧,89.74143616,19.99567325
剩,95.69372687,8.766257423
剪,-53.12869822,-23.495846
副,91.23293559,13.94491976
割,92.58737466,6.955812426
劈,-13.7971083,39.61844136
力,-17.00450745,7.866062964
劝,77.62002585,16.38622538
办,-7.211473496,-4.632264204
功,77.60896363,16.38656691
加,69.54322377,15.2610109
务,-15.8669436,-6.164558407
劣,-15.859433,2.283154528
动,80.26903462,13.67874041
助,83.16284666,13.94302178
努,-16.34763092,1.528712175
劫,86.6678234,9.776551499
励,43.29523779,61.01862679
劲,84.34618643,12.32379948
劳,-39.47833687,-10.64588587
势,-47.98668888,1.326247363
勃,91.43791894,5.605527338
勇,42.01712908,27.90516604
勉,38.31251659,39.89587504
勒,81.00170934,19.46420276
募,-40.15472857,61.70193553
勤,93.39240548,12.77410669
勾,29.83875204,-10.65210128
勿,27.68642835,-10.45044593
匀,32.33076423,-10.72672357
包,-28.86570725,-28.26047994
匆,29.6450354,-10.34374853
化,-27.4335304,14.52116767
北,9.057926874,8.534009922
匙,27.64263154,28.7349233
匠,33.90602869,22.88948307
匪,33.60758721,23.45334981
匹,34.74356799,23.06960271
区,36.09583277,22.38153061
医,36.67654778,23.25415855
十,-28.6653921,15.18829644
千,-28.18496081,3.723033381
升,28.01276692,45.88027727
午,-21.83391277,18.92535589
半,-30.24817853,15.59441036
华,-26.99271215,10.92243014
协,13.78627436,-48.93665081
卑,-60.54334605,-15.133959
卓,-69.30253472,19.13585317
单,-68.93288626,18.3970964
卖,-78.19632419,-12.32274345
南,-67.88580781,-12.32515409
博,-55.88811676,-73.74480904
卜,-4.368914077,6.914514867
占,-13.96905016,18.67522736
卡,-1.947590901,14.47262008
卢,-54.22651174,-16.28405672
卧,20.29448518,62.52788346
卫,37.80972111,18.13930315
印,69.04230487,19.8366349
危,-55.61851664,-31.61621106
即,68.29351794,45.35364524
却,69.50474969,16.60501724
卵,68.28013061,45.36898613
卷,-72.47059767,20.87980538
卸,19.13655332,27.7176274
卿,54.95718165,81.60598698
厂,42.46060543,2.284966414
厅,43.4205805,2.687931249
历,36.63545482,26.56892316
厉,57.68452985,22.02978376
压,37.7448866,21.57641293
厌,41.03257251,2.887655706
厕,65.52308845,42.32406506
厚,-30.02247928,44.20650675
原,48.38867625,23.21390278
厢,79.62226806,39.96344568
厦,-28.56107284,82.93563273
厨,21.75066941,34.46415692
去,-12.69197475,17.62112231
县,-37.39661089,46.98065258
参,-7.795334503,26.74816043
又,47.85283152,6.369099535
叉,48.0392237,6.392384146
及,51.42933568,14.03183294
友,-3.393353727,16.652053
双,52.09264899,14.79730657
反,41.62736766,-1.555115374
发,-51.89536454,36.99281423
叔,0.76154331,38.50270157
取,-4.455599692,34.89201975
受,20.90740402,14.3942671
变,-80.05488969,-4.737380085
叙,0.812553679,38.52718117
叛,53.94640706,-48.20175675
叠,-28.76495792,78.5225899
口,-1.080243831,-8.78469566
古,-13.58263665,18.35297554
句,27.71299368,-11.04418113
另,48.78097438,10.37039142
叨,78.74183318,51.53758586
只,33.97877799,6.563941882
叫,79.06059314,51.99560773
召,65.94812683,1.501052592
叭,36.72382504,75.86797016
叮,41.5937346,68.90154732
可,48.76916891,-3.556853593
台,-35.68912068,-26.50177717
史,-36.68490015,19.4451272
右,-14.05479231,19.08414318
叶,31.54726286,71.6708086
号,28.59101556,2.11326096
司,76.14904019,31.19216591
叹,34.91998431,76.71445828
吁,25.70062566,49.85617666
吃,37.46551345,71.97942594
各,6.934091723,-62.59560371
合,-36.25015021,-26.48668704
吉,-44.55544409,-3.399337984
吊,55.16188496,8.529192232
同,72.88140788,39.15403657
名,-34.20326218,-26.24987735
后,-50.24533161,-30.35991582
吐,24.78915579,51.52963209
向,72.71676745,8.422639515
吓,40.97583623,72.67828788
吕,67.85113103,1.189599666
吗,31.4306531,89.97443841
君,56.90739367,33.23870364
吞,60.19318945,0.301877733
吟,26.27828514,80.61914259
否,63.78982433,1.16195348
吧,48.88382729,63.56123961
吨,30.48396635,72.51933037
吩,38.19533641,68.77516073
含,-98.21049547,-16.64843709
听,36.90246825,74.80799452
启,60.22812792,26.07482193
吴,54.71035569,28.35162841
吵,31.5748037,72.77204595
吸,32.95646232,66.76417806
吹,30.25377486,75.84305678
吻,40.58996298,79.69887895
吼,41.49140821,86.64514921
吾,58.23134445,33.61945965
呀,35.78247802,75.16876136
呆,53.89742781,8.821039371
呈,28.68190031,17.57267834
告,-20.55861408,0.876961496
员,47.33761857,10.40861701
呜,-3.370405229,85.95763745
呢,44.6639914,55.1865072
周,64.74443621,35.4307313
味,28.91817801,70.13363493
呵,36.25917257,95.76618125
呼,32.18480044,73.12941843
命,-24.38757495,33.59607176
咋,39.87039236,72.0882614
和,81.56235116,8.813051188
咐,38.00778332,91.38788859
咕,34.87938375,71.28757449
咖,52.96504685,81.04216431
咨,-97.4704825,-16.50852903
咬,33.08420532,78.68722913
咱,37.65850807,80.92208537
咳,33.35980047,78.80829154
咽,30.87311191,87.42311876
哀,-37.75521125,0.020442723
品,70.03890249,0.491279706
哄,37.26161739,77.04765458
哇,28.75522734,71.31491266
哈,37.56752636,80.87204933
响,41.97806787,79.64546208
哎,33.96387669,78.09155975
哑,52.79473841,79.74637965
哗,33.52791204,83.86397766
哟,53.50167435,84.16551389
哥,45.06385919,-8.524509553
哦,42.29934753,88.8970668
哨,29.06505383,86.90826553
哩,31.4179704,99.27189467
哪,53.27782663,81.10493964
哭,49.92306485,7.642307792
哲,-92.72407062,-15.54463926
哼,-7.154417544,74.38404926
唇,-56.00010189,29.59393036
唉,32.23010808,76.66964357
唐,-68.45483239,31.5879512
唤,33.05555842,81.89299296
售,-67.55796537,-24.18187779
唯,35.93671419,87.03562723
唱,27.45723115,93.90467366
商,-66.93109758,7.299469959
啊,48.04202746,89.15289197
啡,41.35209727,86.14240219
啤,-0.658128268,84.95975222
啥,30.44173237,84.0059111
啦,37.8365614,90.57256996
啪,36.95471604,89.76095513
啸,48.61699184,82.96542696
喀,22.6526527,88.07561204
喂,27.50634747,93.83543148
喃,45.81612208,84.83501593
善,-94.15004158,6.316856156
喇,55.38056745,85.70277724
喉,51.11197458,87.75600182
喊,43.5746302,89.0593401
喘,48.49976067,77.02460928
喜,-68.71418283,55.87707276
喝,29.54114646,90.37430366
喧,-4.391774121,88.66814285
喷,32.07221241,81.3375649
喻,50.83961455,82.77028209
嗓,31.84509057,93.30804709
嗤,24.87995647,93.3258501
嗦,46.98366151,83.69463395
嗯,30.41900327,94.4695549
嘉,-83.14333882,52.45584669
嘛,7.642521274,50.40790354
嘱,47.30943874,89.61543762
嘲,55.16252746,85.44069128
嘴,49.83271718,84.68483352
嘻,24.88041844,87.27646504
嘿,30.38199215,93.50543272
器,57.35359658,28.22021405
噪,29.89366384,92.71473622
嚷,-42.19403057,64.77613811
嚼,50.46355681,83.99218336
囊,-91.68372717,39.01775755
囚,80.44280657,43.13557331
四,79.59654824,41.45188859
回,77.80460491,42.20286598
因,80.41755967,43.31645781
团,81.96373559,45.71758829
园,81.47768114,41.38238154
困,82.11063754,46.38578458
围,84.32914552,41.6709159
固,79.60580864,44.4123227
国,82.21654817,43.15369276
图,82.97487331,44.91863994
圆,84.28213703,45.07668671
圈,83.68040274,41.11344386
土,6.541415807,-7.964221866
圣,30.25846543,15.27849216
在,3.896242401,-39.86587397
地,6.883716949,-25.266417
圳,88.65729025,-0.468343571
场,51.04183516,-39.44958967
圾,52.2019619,-49.08431006
址,38.03100048,-39.87769216
均,33.25157253,-11.49325581
坊,17.07300954,-45.14214403
坎,10.74169678,-35.84273795
坏,50.03470944,-26.25031823
坐,5.726413471,-11.38154601
坑,27.6894976,-51.05303691
块,11.39374827,-31.86385299
坚,28.35729881,23.318364
坛,19.68451603,-11.86423482
坝,62.32916645,-19.84453855
坟,15.03548951,-35.3828746
坠,28.00711213,23.1848024
坡,16.90530254,-71.7377438
坦,62.59606876,-39.3028365
坪,49.64363898,-25.85573941
垂,27.052367,18.41055195
垄,-48.99599278,-20.30401979
型,26.92235005,22.48431331
垒,12.854219,-5.202596698
垮,-36.30040521,-67.83548573
埃,17.26202963,-60.67085975
埋,61.22271185,-33.21428098
城,-18.43309269,32.9663645
域,-18.08103232,32.96387673
培,-25.43255501,-53.58563252
基,-57.24060403,34.31765707
堂,11.90083873,-5.246685981
堆,40.29894911,-51.92247251
堕,16.51842636,83.46795651
堡,14.21816154,-8.300290712
堤,62.12185436,-32.57384682
堪,-76.29282811,-23.13493916
堵,-30.54959234,-48.4373335
塌,60.20119618,-16.36453839
塑,-34.49898868,51.72897452
塔,-35.44802187,-43.68679715
塘,-57.05595568,-51.70091744
塞,-89.31070575,-7.447934753
填,-52.6315814,-76.2459384
境,-72.97707252,-24.04359726
墓,-65.73806795,57.99458999
墙,-52.02906226,-55.87424951
增,-18.5130337,-68.03380787
墨,-28.13400011,79.64053048
壁,-35.25396787,49.86580193
壤,-41.58657521,65.68526839
士,6.557294673,-7.952404615
壮,18.85070906,62.84342776
声,-87.82860183,-20.39953679
壳,-79.65518987,19.99458768
壶,-85.24695391,-17.77808987
处,1.156151061,13.55188947
备,-65.26898958,-21.88603709
复,-81.05120525,20.24269131
夏,-24.48145366,72.41957904
夕,-28.55453384,-4.261690489
外,17.22768902,22.82652182
多,-53.92791228,-3.671731712
夜,-78.90211039,-8.788400536
够,-22.32703276,45.83951289
大,-8.212628628,6.602132705
天,36.31605126,3.744945438
太,-8.295568749,6.636215755
夫,-10.42121421,13.50628078
央,-14.30667461,9.932698606
失,-15.94583616,8.8699488
头,-13.05669736,1.405666949
夷,-84.61605084,-16.35546837
夸,-35.55903336,-13.9635785
夹,-13.45497122,9.642198376
夺,-31.15046513,-4.918587102
奇,-83.22875791,-29.34836945
奈,-84.9524673,0.421302743
奉,-72.82507405,16.74772677
奋,-41.73275657,22.18980754
奎,-56.49206541,-4.956990894
奏,-78.81393246,16.16083034
契,-63.4308397,25.56197232
奔,-71.81178724,-9.636702724
奖,-52.33976025,4.511631978
套,-69.65628177,-20.54424979
奠,-94.91166104,6.224608368
奥,-73.25078748,40.49597903
女,-6.126840792,0.516645728
奴,29.12817094,38.47381289
奶,32.56001337,35.3610492
奸,28.62512552,44.72091998
她,33.77713155,41.0870195
好,28.7862737,44.30913845
如,70.38213486,18.88857703
妄,-35.77833524,-12.70504362
妆,5.75991249,37.17639966
妇,84.29807718,29.3485913
妈,33.058182,-3.058070406
妓,31.65004763,39.05355579
妖,31.13625576,39.63963962
妙,32.26282441,40.04460323
妥,22.21850154,14.06873804
妨,31.89539641,37.50161482
妮,44.80968633,53.92907755
妹,29.00860697,68.48924966
妻,-71.4117027,52.24389367
姆,46.03069404,53.10195719
姊,30.50373489,41.69159209
始,34.6701681,36.56170271
姐,64.74391135,-63.52534702
姑,33.88883215,38.08937267
姓,33.47478555,41.34730655
委,51.46132908,36.75926922
姚,39.06087636,53.18075844
姜,-52.62384753,28.78797877
姥,33.70538988,45.42249097
姨,-45.49965516,36.47095256
姬,44.76190349,52.80847165
姻,50.49895218,51.07504245
姿,-81.24004773,-5.387429623
威,-16.0639036,32.71053377
娃,33.34410984,45.13460484
娇,26.86590066,37.14473542
娘,37.27633367,46.56690165
娜,40.49857294,53.56875279
娱,47.17889226,52.96860145
娶,-24.52297435,50.03416925
