character,x,y
婆,-66.54433436,48.50635788
婉,37.8568286,49.96848929
婚,49.71075123,48.16884672
婴,50.68929743,37.62930147
婿,44.15814564,49.79644669
媒,-46.15713795,14.52359826
媚,50.59584274,51.16915255
媳,37.15856482,47.69882797
嫁,37.82470838,49.91900646
嫂,49.69155658,48.2367909
嫌,41.15827227,49.87627369
嫣,44.09787345,49.68814263
嫩,-9.967228584,37.35152703
子,34.65186323,8.770002865
孔,11.98133917,10.82214674
孕,-55.83598219,21.92054176
字,-40.30295062,-18.31976116
存,-37.84753196,-18.2406243
孙,28.45694925,-30.01096169
孝,-57.43877366,-26.42304799
孟,64.39506932,-7.422533037
季,-29.60449146,20.87755121
孤,33.78276722,-64.81309905
学,-31.04649517,16.48527224
孩,-49.97738915,-61.62417886
宁,-30.6610449,2.699945222
它,-33.62754047,-5.347888105
宅,-41.07591002,-16.44952081
宇,-40.99122113,-17.58486741
守,-30.79439306,0.783238426
安,-31.8760902,0.082774095
宋,-33.94939749,6.026435498
完,-41.97027003,-27.77140135
宏,-24.47918138,-7.753337443
宗,-41.2028339,2.815211763
官,-38.60755859,-41.54520416
宙,-94.47818203,-21.41046618
定,-42.12286839,-17.57083729
宛,-76.040483,-3.598451261
宜,-48.78003568,-22.62984931
宝,-42.89575912,-16.87685992
实,-33.3857502,-0.973417935
宠,-76.08715596,-2.533781676
审,-61.28059602,-12.50949207
客,-96.09040655,-16.0719495
宣,-96.22439484,-5.789450662
室,-48.88914687,-21.20947607
宪,-43.67103689,-12.41271177
宫,-92.50690611,-16.10758189
宰,-57.82315827,-12.24712394
害,-89.13077911,-0.891077752
宴,-81.45964633,21.21738594
宵,-83.13663981,-25.1723833
家,-76.56559496,-18.13458138
容,-96.47268042,-16.24527837
宽,-78.84395519,-28.30247804
宾,-79.01947238,-15.09059161
宿,-55.49805694,40.68847277
寂,-62.89792009,-0.518142651
寄,-53.5205991,49.47191131
密,-68.6560634,48.27067258
富,-69.15046599,55.68622425
寒,-64.47099675,35.14140265
寓,-60.06720783,55.63873924
寞,-66.50837778,52.38386106
察,-58.46307581,50.52508626
寡,-46.89749408,59.96785313
寥,-46.36634102,59.39161355
寨,-59.20030411,52.19767773
寸,-5.191132715,1.45287566
对,13.53365519,32.21400515
寺,-37.46380118,-14.23554227
寻,43.23431319,13.79879792
导,55.83009861,33.80423645
寿,-86.83927479,-21.32642724
封,9.795708998,31.46745738
射,12.42015729,33.17656337
将,10.94627038,26.81105874
尊,-82.60534893,12.43015728
小,-23.9084278,14.07349143
少,-19.58493925,11.5301688
尔,-21.84267295,13.04496585
尖,-13.66422761,6.381915438
尘,5.786197041,-11.34163834
尚,17.26149101,14.40775737
尝,-41.77331835,-51.07685407
尤,-8.483203026,3.742897991
就,-2.72829619,47.76903889
尸,41.37085638,1.411590888
尹,58.29200355,5.865088688
尺,38.82667248,1.282578439
尼,58.01394769,-4.039818765
尽,56.41741346,-0.509976213
尾,46.69769687,23.24792464
尿,58.67900872,21.97036866
局,61.58569416,21.41601069
屁,61.02893151,21.38314456
层,47.37745289,24.8523891
居,59.34923059,25.35659789
屈,60.12337408,21.47857663
届,58.18064931,27.37937734
屋,46.86699643,23.7500398
屏,42.59413479,28.11542394
屑,43.15788499,28.07268906
展,49.01209064,24.01529506
属,-41.69709382,58.66066491
屠,-79.2956011,53.53333976
履,-43.95067533,57.44148176
屯,-43.09511475,-15.08568759
山,-35.90600263,13.73149325
岁,-25.10913775,2.513108925
岂,-27.90554774,26.5203336
岗,17.38264867,14.28635644
岛,-69.84280923,-3.976695273
岩,-28.16797361,25.66627751
岭,6.999873015,46.28248706
岳,20.03679689,-41.57145285
岸,15.59521652,15.60230372
峡,8.835296168,45.86452838
峰,19.59261113,-18.59633325
峻,6.662159791,45.18552856
崇,-54.81428632,23.50239394
崔,11.5839128,-6.260529856
崖,-33.00260212,49.35776836
崭,-4.370824155,21.62000654
嵌,-5.637612734,31.47161368
嵩,-19.74181082,86.4134729
川,-23.35969205,14.93419785
州,70.03883276,18.68080855
巡,30.88491034,-101.8758863
工,21.78883644,-1.541202885
左,5.216374947,-16.78443159
巧,47.78171195,-33.72682919
巨,64.38036936,-7.421522716
巩,24.23110215,-44.84694851
差,-12.26659576,-11.80362983
己,37.50724748,20.89177632
已,24.13880482,-3.413592653
巴,33.50116765,21.30372299
巷,-35.25244296,-15.10629507
巾,-20.81709711,14.76355446
币,-3.886959293,-7.265356467
市,-33.49528563,11.59972842
布,-33.23969992,-4.041777801
帅,42.06906413,61.43040347
师,21.21078011,21.20574348
希,1.196806854,46.90016202
帐,21.64075374,41.6158573
帕,75.1813515,-52.13563172
帘,-61.51348076,-11.2562533
帜,32.51753035,-38.80821038
帝,-63.67202306,-15.39496967
带,-72.38945166,13.45185868
席,-78.38999156,7.152284888
帮,-51.46079413,16.37818346
常,-61.12816343,60.33912034
帽,73.04405999,-33.31858443
幅,70.96957211,-32.47631068
幕,-52.84117153,75.4902696
幢,-58.22533695,-64.88573395
干,37.1462041,9.801505934
平,40.43132546,9.794024606
年,-34.86576361,4.254726927
并,-4.054660725,-0.752164928
幸,-59.03998019,-13.33223715
幻,72.7659913,24.72408909
幼,78.92744378,13.20289658
幽,84.48026591,48.89547681
广,-26.14552006,-4.040463885
庄,-84.99609565,9.108089038
庆,-24.60788364,-3.861766518
床,-73.59018893,1.540243184
序,-66.35285416,32.80050745
庐,-88.10850374,-20.24086908
库,-54.49042591,-16.30191836
应,-47.36031691,-18.31033905
底,-84.10468061,8.929170734
店,-80.72046517,-45.37066352
庙,-41.98904976,10.27181933
府,-72.99709104,-0.822016169
庞,-74.10029984,2.241590274
废,-74.3760937,2.739914546
度,-82.80330786,7.078277722
座,-47.57920081,-18.58226676
庭,-83.78589022,9.585972323
康,-67.81087245,31.88405706
庸,-79.93084379,1.985322744
廉,-65.81174162,61.8882769
廊,-79.84918436,0.298886564
延,40.66788142,-93.12762958
廷,40.63331229,-93.16385141
建,-66.83752244,-65.16407402
廿,-11.42084507,-3.005957551
开,-1.195480959,4.854917945
异,51.31626084,30.94604701
弃,-31.7660315,-2.578203123
弄,51.06213996,30.31266514
弊,-20.85486031,38.14857417
式,3.236570232,0.655728978
弓,59.4249506,6.531708883
引,55.42088565,4.351343668
弗,-38.62976155,-13.54108984
弟,-55.68734255,17.29776082
张,18.4172823,58.10549147
弥,15.42461897,20.57040025
弦,23.34480176,72.68326136
弯,-70.98420787,49.22054014
弱,65.08892178,36.2652947
弹,15.74537585,18.72263748
强,45.54153668,32.94467565
归,84.29124598,29.35593385
当,-28.39917203,25.00553011
录,38.96896926,12.14162814
形,43.73786973,8.977792176
彦,-59.08884586,0.177489102
彩,-17.39512314,40.80491881
彪,-9.734609832,51.50673905
彬,-23.40855886,6.63796499
彭,-76.50759708,-13.01461414
彰,-16.20584326,40.67093624
影,-17.88547069,41.68873486
役,49.12367467,-49.56255025
彻,82.56090922,15.2035347
彼,16.72711665,-71.60944809
往,3.65267484,-39.54036819
征,56.61294838,-37.22168831
径,54.16866253,-31.50753263
待,-38.7390859,-72.93460403
很,57.79798145,-54.97423457
律,-89.79551094,-30.0807149
後,13.22023913,-63.82493226
徐,-43.37955647,-34.21020814
徒,-15.2946208,-44.09534862
得,-56.43088559,27.17003132
御,97.14910779,8.595490864
循,-57.93817386,-51.02765582
微,-16.21345,-56.29497438
德,-87.34169069,-28.66123634
徽,-17.93612303,-52.86876847
心,-11.38029084,23.9740103
必,-11.39489941,23.99828845
忆,43.08749395,-25.15479211
忌,24.66695293,8.149426534
忍,25.24671508,6.635904862
志,-29.68280324,30.84948621
忘,-29.74695885,31.51730122
忙,11.68204848,-41.59573376
忠,-27.59817311,-11.16987425
忧,-8.150403873,-54.97032697
快,11.28585742,-32.31741015
念,-34.94407103,30.8836263
忽,-34.62880877,33.36459102
怀,51.41832516,-26.16358069
态,-29.78218991,31.74950594
怎,-27.66111864,-13.35977844
怒,-33.52421825,35.93070889
怔,56.38901114,-37.3574103
怕,74.8662181,-46.34281181
怖,-16.72308043,-70.05747863
怜,-44.45341394,-36.01725166
思,27.86762041,6.167296962
急,-82.29556492,-20.44191603
性,36.24865744,-36.06372808
怨,-34.07303325,36.24711366
怪,53.62998322,-31.1572665
怯,11.06431607,-33.32527547
总,-32.18147958,39.01411793
恋,-28.80584244,-11.26618517
恍,9.791549534,-37.74543637
恐,24.75239418,6.142933863
恒,54.25256434,-57.67936179
恢,14.13778482,-35.97459409
恨,57.70377525,-54.83103537
恩,-32.14494389,39.81840184
恭,-34.64719075,-16.37127587
息,-76.88905145,-22.44911259
恰,8.72707265,-68.68317076
恳,24.94308493,5.340253111
恶,26.03964304,7.359022804
恼,-17.470629,-69.2514596
悄,-30.87856997,-35.67095569
悉,23.02577526,5.833106684
悔,-32.11879873,-69.73919893
悟,49.96388945,-74.13362989
悠,-32.87849967,34.63747551
患,-65.60668328,33.37174648
悦,0.237399401,-62.43190666
您,-34.16869769,33.70915068
悬,28.55357271,2.12461428
悲,-35.75332921,33.50606062
悼,-64.50576228,-52.62450489
情,-52.31842683,-57.00993197
惊,-35.09360143,-63.31554746
惑,-30.46232846,-13.20343263
惜,-34.13375587,-50.55930919
惟,40.00124393,-52.53435526
惠,-64.62873098,57.40967182
惧,66.63723215,-39.72009842
惨,13.47249021,-7.632090752
惩,-34.40932187,37.1159748
惯,66.93476919,-40.43998077
想,-35.92653634,36.65688249
惶,-66.87687061,-59.58308405
惹,-76.92417709,7.702070321
愁,-29.85422044,36.64550108
愈,-29.57565459,39.81478889
愉,-11.53823622,-59.79515242
意,-52.24415505,49.04779508
愚,-29.76790178,43.11020639
感,-5.007539902,46.41008979
愣,-45.75863037,-38.22545777
愤,-37.63675588,-45.1941133
愧,-50.60589242,-39.03493531
愿,-42.26206593,57.3022702
慈,-30.36807846,-13.53631933
慌,-47.6603387,-42.17097511
慎,-51.65244035,-77.5842133
慕,-52.80789954,75.7234688
慢,-20.39753358,-17.73977366
慧,-51.84805575,76.54444839
慨,36.87147034,-77.6028867
慰,-29.27311146,41.42411452
慷,-56.17990332,-51.65677906
憋,-29.55153133,36.76244466
憾,-20.32592318,-60.34234013
懂,-44.81085759,79.70580103
懒,-19.40334537,-61.45698045
戈,-11.32906487,3.898739708
戏,2.777589633,16.21577664
成,0.516430014,28.75823945
我,3.425959018,17.48143146
戒,-2.179247252,23.21054508
或,-2.499411509,23.03243032
战,1.3508274,31.91852529
戚,-5.848104911,48.99424851
截,-46.79390344,7.830616247
戴,-10.29988977,44.44181876
户,-25.00848353,-3.758365847
房,45.4643677,22.6336765
所,19.52293516,34.53268241
扁,-61.28276729,34.51609317
扇,-64.78023346,63.17890319
手,-40.04760717,-19.04050898
才,2.899831102,-28.22406416
扎,10.6449992,2.324047598
扑,32.87190845,-44.30735299
扒,34.03043103,-55.77612926
打,38.97456518,-25.14912532
扔,48.51225051,-40.31019775
托,34.94000552,-46.28368578
扛,39.91769077,-34.7479415
扣,68.30619994,-51.8549776
执,32.5342457,-46.73700819
扩,33.36861822,-55.18601105
扫,66.21933242,-52.92776332
扬,48.10952567,-42.9298787
扭,49.39567588,-69.3396175
扮,18.6703398,-46.89925096
扯,38.66764422,-38.78500755
扰,34.37018971,-48.0461204
扶,22.77706563,-48.26362631
批,35.86321503,-59.33600456
找,34.35734066,-47.2920415
承,40.59328131,7.448634215
技,23.36512078,-49.57485653
抄,29.68303052,-45.4526807
把,46.56203972,-59.94453443
抑,40.19842771,-61.4195967
抒,43.74212447,-32.72009881
抓,33.84149617,-65.338318
投,48.93639495,-49.60712549
抖,17.08340228,-50.0392569
抗,28.32551916,-51.48194582
折,34.47957513,-56.44047878
抚,36.74643963,-47.14730537
抛,33.2017935,-69.75981161
抢,29.33559826,-58.800503
护,40.6167376,-57.88151301
报,53.06585047,-51.3650498
披,18.57452367,-70.40667452
抬,9.361622113,-68.28047396
抱,25.54380105,-56.3390371
抵,35.72963178,-58.98745717
抹,25.8049992,-24.91797876
押,42.86638608,-63.07391108
抽,38.85560846,-61.7755023
拂,-24.89286115,-66.14731962
担,52.37026951,-54.71677385
拆,34.91065331,-56.66353725
拉,13.09488951,-43.66484161
拍,75.57261941,-46.57996313
拐,47.54104417,-61.20347422
拒,61.6667031,-62.84088326
拓,64.77909119,-55.34008963
拔,47.05617686,-49.84141277
拖,26.26492023,-57.55196913
拘,26.28510121,-56.17826927
拚,18.970122,-52.43624362
招,64.79998239,-55.31688411
拜,34.65052925,-22.14376254
拟,33.94252968,-66.16906752
拢,28.62264554,-62.49805739
拣,-35.59109073,-62.0226652
拥,41.43604745,-63.30172165
拦,20.97845572,-40.82444272
拨,15.74166809,-65.52386135
择,65.86433268,-29.90627366
括,10.51385982,-67.21365499
拱,17.2728757,-52.68071644
拳,-61.54070396,59.7919901
拼,17.14419072,-52.51604977
拾,9.473640188,-68.14202696
拿,-24.8226345,68.6179491
持,-37.56993976,-72.66993666
挂,21.98845396,-66.77307247
指,-36.43228487,-53.43823222
按,18.80921815,-68.79838815
挑,29.98277238,-66.91537071
挖,-44.18931312,-62.19781927
挡,55.51122868,-69.04437807
挣,-38.90889354,-60.6285557
挤,-49.23849663,-62.28859017
挥,39.02493889,-68.00222155
挨,18.04276903,-61.94428473
挪,33.94093602,-73.75766554
挫,45.0699851,-66.5229679
振,45.74490126,-74.06941022
挺,35.58595112,-67.0612133
挽,34.20572545,-49.53345152
捂,49.73602709,-74.09176778
捉,43.29619257,-63.16398103
捏,45.67554799,-66.34654822
捐,44.61868325,-57.43856061
捕,-37.12132141,-61.51168629
捞,-37.1334664,-72.4702229
损,43.5980756,-58.09336011
捡,24.23063416,-63.22829086
换,16.80829704,-63.57741218
捣,-43.23437392,-62.47759669
捧,-54.46764737,-59.94039922
据,45.87472871,-73.23803113
捷,-43.65546391,-69.46266613
掀,-15.68865327,-56.94527831
授,13.48705118,-66.86465443
掉,-64.12342342,-52.91093927
掌,-24.87904698,68.71101071
掏,-42.56337587,-63.08032994
排,31.02276037,-68.06774227
掘,43.97588614,-73.2715228
掠,-35.58376954,-62.48094108
探,38.5402397,-68.34381436
接,13.14750568,-68.22134974
控,21.213009,-67.36260752
推,39.80613345,-52.92550768
掩,-42.78513245,-69.82706628
措,-34.2624881,-51.0794075
掷,36.99377175,-68.62138087
揉,42.61311322,-69.89948212
描,22.80975115,-67.41594996
提,66.87641884,-30.47845206
插,46.43882986,-71.69186706
握,39.37305903,-73.67896309
揭,46.48063042,-61.87985534
援,25.73028027,-70.9183409
搁,37.55277831,-70.90640678
搂,19.29371655,-62.48201951
搅,28.57606397,-62.24945171
搏,-55.35650192,-73.58536903
搜,14.64403513,-65.41821014
搞,-45.0648923,-61.36690879
搬,-18.15233575,-55.20897414
搭,-36.40746634,-53.35782977
携,-48.88767626,-64.0484218
摄,51.78246641,-61.77575772
摆,47.10098913,-71.43114696
摇,44.31255902,-64.83830773
摊,-13.50814849,-22.39344486
摔,-39.59876546,-60.83351973
摘,-56.37871727,-43.31435101
摧,23.91768493,-78.727945
摩,-49.70725596,52.8695171
摸,-59.3444153,-58.68415555
撑,16.96784357,-22.17590416
撒,-17.16227546,-56.35970546
撕,31.38986796,-73.19396635
撞,-57.36890794,-64.58179938
撤,-16.90251363,-56.09484292
播,22.92367303,-77.09768732
撰,39.2260914,-73.50928005
撼,-20.42169769,-60.18685933
操,42.58769727,-69.88278599
擒,29.84225451,-72.37438176
擦,-47.6279522,-45.90002183
攀,-51.00090711,10.90584414
支,-3.543337144,16.61594469
收,5.535980597,40.92991492
改,4.978046537,39.89197026
攻,16.09303652,-34.82241948
放,0.507653373,29.92831994
政,3.986508835,38.27120455
故,1.705595472,31.4278822
效,-3.32061947,37.90892615
敌,3.377747409,33.65530148
敏,-4.626641295,39.97679462
救,-0.610164077,35.68967243
教,-3.324397281,40.99734191
敞,-9.67925606,42.91610874
敢,-2.175147901,34.99668407
散,-3.372978848,40.31019843
敦,-4.629483275,41.15964397
敬,-4.679895116,39.16430144
数,-0.940193121,35.31911137
敲,-9.094097478,41.49007641
整,-47.58711215,45.65423479
敷,-10.08903977,43.9993774
文,-13.08705228,13.38907157
斋,-85.66991102,-30.53413292
斌,-29.33199836,-39.95011933
斐,-81.65232548,-5.208995356
斑,5.765072648,-51.06987244
斗,-4.412905367,2.469957179
料,8.924978372,30.076236
斜,8.401027689,30.17787407
斤,16.28177108,-14.07993741
斥,16.57215886,-13.98813327
斩,-0.635961857,53.10735674
断,2.696703332,66.29122614
斯,-6.406290436,34.34684452
新,18.6379928,34.24765221
方,-11.32449439,14.26436786
於,-0.058566298,29.90159579
施,-14.29355342,29.88445247
旁,-58.66250309,-25.34935662
旅,-13.94318627,28.77588483
旋,-14.34866941,29.39141477
族,-13.15829367,29.51513082
旗,-65.8904732,-33.2781908
无,12.69182618,6.605790156
既,70.627709,40.04850247
日,50.87265264,-4.74243119
旦,40.33222124,-4.401899573
旧,82.43074561,49.81404245
旨,-63.46191744,-27.09582809
早,50.87264911,-1.004744918
旬,-23.69795003,-72.10964189
旱,-22.58929414,59.53477575
时,40.89691151,68.09018239
旷,37.12430219,72.42167032
旺,24.99750345,48.63821575
昂,70.91106014,-0.477573639
昆,46.40346174,26.41761581
昌,46.70564242,18.1826967
明,76.26027518,47.53530643
昏,-65.43879974,41.64389183
易,71.43335944,-1.103706797
昔,-37.35294931,-39.43010952
星,14.70609939,-8.676785843
映,29.47770253,75.99463454
春,-88.64870241,-0.894681902
昧,28.94044096,69.92460862
昨,39.69424979,71.74249652
昭,78.00807088,49.85127033
是,28.22772161,11.70279359
昼,-36.87772156,47.80713957
显,40.36868881,21.00651919
晃,45.92882429,13.58162009
晋,-20.26405403,72.03474911
晌,42.13125621,79.62428486
晒,69.13764264,69.85363518
晓,20.73766307,81.18883183
晕,-19.21463628,68.76597967
晚,15.19750941,74.52328808
晨,-26.74747294,80.45719777
普,-93.94926694,-4.095718775
景,-23.53817187,74.01664023
晰,38.78031108,90.34739903
晴,-66.57865845,68.28886472
晶,70.89614355,-0.14439519
智,-64.990537,36.34054977
暂,-66.16738826,42.49061307
暇,51.06915847,87.78527549
暑,-27.61366527,80.51903359
暖,26.29068686,87.09275165
暗,21.04446347,91.2706068
暴,-23.67963626,72.53282676
曰,66.58731365,30.48407412
曲,-26.35808396,-21.65397292
更,-68.44884694,23.48864783
曹,-48.35017586,47.30616041
曼,-24.60809685,74.4957113
曾,-83.38820061,50.71049099
替,-65.51782047,41.91323021
最,-23.35471055,72.99031427
月,59.98179529,5.225692958
有,-54.23275016,-23.68427048
朋,66.21995259,38.98902038
服,15.00451797,46.93087463
朗,70.60645794,43.06241036
望,-34.94377461,50.10564928
朝,79.66976436,22.61215878
期,61.13762531,-17.760075
朦,10.48414495,79.89765043
木,-23.42307478,8.359807594
未,-33.37392393,9.168640398
末,-33.38978644,9.186821845
本,-23.37535524,8.438723174
术,-22.41349716,10.01417661
朱,-29.19507652,7.62834079
朴,15.59708656,23.38634711
朵,-59.48842933,-9.728775357
机,25.76957237,-44.4031202
朽,47.64560647,-33.83748538
杀,-22.08116122,19.91577952
杂,-60.50022943,-10.14671665
权,57.15869474,-49.11816426
杆,43.05554885,-32.11674849
杉,10.04198989,24.56559862
李,-31.85204628,4.274815553
杏,-20.53754182,0.915122185
材,13.07425091,30.39292622
村,13.11311482,30.37616506
杖,19.4078306,-34.40711358
杜,37.95815714,-33.25487071
束,-43.4274616,-24.72574132
条,-57.93746489,14.11405995
来,-38.56255313,3.215795783
杨,48.8277196,-41.35887185
杭,28.98192986,-51.19566318
杯,43.06784782,-32.94780741
杰,-14.4277729,14.60103947
松,27.11823209,-42.36290193
板,53.10268962,-50.9505233
极,52.7982563,-49.20832113
构,27.01522488,-55.22998423
枉,40.60303705,-34.37221078
析,26.03128248,-44.57567101
枕,29.99336924,-50.9502346
林,-1.505978218,1.475047225
枚,19.3206146,-34.44490498
果,41.72878935,13.49423392
枝,23.42963165,-49.74505784
枢,52.16415643,-57.56263867
枪,29.35939507,-58.7604342
枫,51.61072522,-60.41847405
枯,28.56744878,-42.71878948
架,-59.18909,15.82144127
柄,45.66805132,-57.28036171
柏,76.54078909,-46.79943916
某,-60.66478785,20.16709665
染,-58.14583203,14.78527488
柔,-57.2017681,20.87426658
柜,61.92883939,-63.60341165
查,-86.52235063,-7.363303255
柯,51.59570754,-59.48391173
柱,38.1313507,-34.62184819
柳,46.30202771,-55.24363084
柴,-59.1715439,14.2737689
标,42.96994036,-34.99330308
栋,7.755387781,-77.20980719
栏,20.81938572,-40.51122473
树,-62.02287804,-54.87040245
栗,55.29200867,34.47930935
校,11.32275085,-77.27909417
株,25.78046956,-24.54388513
样,32.994509,-24.2783758
核,11.22903523,-77.19791595
根,57.06377328,-54.06960551
格,26.93236142,-40.52219561
桂,38.21248891,-32.78593658
桃,29.81347121,-66.75022962
框,53.36444502,-57.63669097
案,-59.95854933,20.5766725
桌,-61.95578436,56.45010326
桐,46.04696105,-56.76686913
桑,-25.03270902,58.7989547
档,55.5181327,-69.0476398
桥,24.18994664,-41.5815408
桩,30.78919096,-51.4703631
