character,x,y
桶,44.21280103,-38.5838418
梁,-58.09909812,20.4725985
梅,-32.43938753,-69.50377132
梦,-35.73342973,-9.747003004
梨,-56.27987782,21.01375412
梯,41.65654602,-45.17599562
械,31.9642222,-69.59721037
梳,10.6447833,-76.28789281
检,24.23079355,-63.21173848
棉,-59.28538189,-55.14131503
棋,12.10289063,-78.34629617
棍,51.40497002,-56.92888289
棒,-54.45644233,-59.85894114
棚,34.16115946,-73.70219053
森,-65.95832175,-8.224436626
棵,42.29898154,-46.05910177
椅,-62.28366012,-54.40308773
植,15.66353526,-79.57401329
楚,-57.37955117,-4.178295395
楼,19.47984479,-62.47681489
概,36.85259699,-77.48663894
榜,-36.14982034,-68.33541345
模,-59.38686852,-58.17120129
横,15.51125081,-79.55372573
橡,-46.98561851,-53.82177524
欠,-12.95326844,8.935511751
次,-8.20408051,18.33101147
欢,-9.108342492,30.16084525
欣,-10.35799643,31.38852025
欧,22.24729232,69.53189355
欲,-4.9408475,31.67211994
欺,-5.499619112,34.41152341
款,-5.99393269,42.12507769
歇,-14.15016564,47.10341817
歉,-8.954014102,36.57547719
歌,-14.18425246,47.18363805
止,11.01135379,-14.07725081
正,22.60083314,-2.45807894
此,9.061739845,9.290891356
步,-18.76650246,11.79965244
武,-40.8028904,33.6886873
歧,2.28885838,42.48813916
歪,31.0737903,17.27933613
歹,51.02353481,6.052912838
死,34.22875473,2.380870178
殊,30.26060456,41.86353665
残,2.231322314,14.61654096
殖,-45.58202837,37.03154648
段,13.77988051,41.40441201
殷,12.6138547,40.36248772
殿,12.41720717,39.27816334
毁,11.22841563,37.397247
毅,-2.042871161,41.53163079
母,50.00818236,-8.378641648
每,-71.23041149,-14.89645033
毒,-71.30326655,52.07251051
比,13.60701429,-14.63813345
毕,-31.19112113,14.69092199
毙,-82.12324267,-32.60728136
毛,3.423582524,-6.808875467
毫,-44.88338577,64.05556741
毯,28.61326413,-35.72797636
氏,14.90030908,-14.37954221
民,23.01668641,13.94592754
氓,51.24597568,60.26345871
气,-56.06741247,-32.61496441
氛,-62.49956759,55.73203999
水,-23.34243679,11.61655465
永,-23.73445437,11.24339544
汁,-1.214402587,-26.94451586
求,-24.09855132,7.86543776
汇,43.26936022,-22.16371683
汉,-11.8764863,-35.80973263
汗,-4.47505922,-28.42386243
汝,-12.59347349,-37.38961782
江,44.6048688,-23.10140538
池,5.95823748,-24.63344416
污,58.80166266,3.5384326
汤,51.41499966,-39.40823546
汪,44.90693955,-23.0278194
汹,-22.97672328,-25.63573209
汽,-56.23010736,-33.45889562
沃,-5.243170692,-28.64212732
沈,-9.187929158,-31.69808275
沉,37.43516552,-18.39008853
沐,-8.301650664,-25.72925638
沙,-10.00984537,-29.40238529
沟,30.22005051,-11.8726756
没,-8.282016593,-37.10986024
沦,-19.72720799,-33.28066722
沪,-21.43983855,-31.2236566
沫,-8.243774246,-28.09139098
河,57.02716607,-9.976077543
沸,-25.67616356,-65.02067253
油,-26.38816985,-23.07507904
治,-22.69508556,-37.35427875
沾,-27.26033692,-23.33899212
沿,-32.04090101,-27.07220034
泄,-18.700601,-32.95948078
泉,-84.63114413,-20.58125534
泊,-27.21146157,-23.29550026
法,-6.91899327,-31.96315739
泛,19.76082688,-9.001662128
泡,-27.30911045,-31.29353915
波,-66.56365615,-35.79415533
泣,9.411908645,-42.01450486
泥,58.00274237,-4.570629261
注,3.508140918,-38.86506195
泪,-19.1759962,-25.5683536
泰,-73.61264406,15.69337226
泳,-10.56845499,-24.98678545
泻,53.47427041,-17.23861353
泼,-12.6430971,-37.55092896
泽,54.84093971,-19.42094738
洁,-22.44435487,-39.178896
洋,-7.800169457,-25.19468782
洒,-19.33178864,-26.27906534
洗,-6.735646459,-32.54161952
洛,-17.96145065,-36.66656659
洞,79.93197499,-3.898029307
津,-90.20530316,-30.1101764
洪,-0.169317775,-58.08003124
洲,3.949766474,-22.47040688
活,-23.06155558,-35.84044755
派,-21.40629623,-31.20022969
流,-66.03299467,-37.83165123
浅,-11.55730231,-33.28936108
浆,-56.03286599,13.22226598
浇,-21.31282527,-83.18156481
测,62.31369569,51.01822322
济,-69.04494676,-36.9471788
浑,53.17546067,-16.89605119
浓,-9.957838341,-31.02549895
浙,-20.81613877,-35.26606602
浦,-30.46699906,-33.48615502
浩,-20.85754241,-38.5768576
浪,-63.50291714,-36.88238685
浮,-3.662649783,-22.48077192
浴,-21.61080033,-36.40679636
海,-56.40510496,-39.08095812
浸,-19.58805832,-14.56254115
涂,-10.43515173,-26.49694978
消,-30.82884691,-34.4335855
涉,-11.49095102,-29.95462005
涌,67.62757561,-21.61368872
涛,-86.17404123,-22.47224179
润,-24.37665732,-27.06101645
涨,-12.44362991,-24.7070603
涯,42.32394662,-16.81546767
液,-64.98413854,-36.87962145
涵,79.70624477,-4.153838772
淀,-27.42056382,-31.78742058
淋,-7.855039154,-5.664850449
淌,-32.47987008,-33.40839318
淑,-13.87935485,-28.29984927
淘,-32.86551297,-33.34948322
淡,-12.01657785,-33.41525667
淫,-4.236234328,-22.60508929
淮,4.844273374,-87.40550966
深,52.57326103,-16.15186685
淳,-68.28571071,-39.12192649
混,73.02457109,-10.62448223
淹,-24.66422538,-41.46176414
添,59.01622132,-7.325288554
清,-71.00560859,61.55025726
渊,-23.29091359,-25.73228456
渐,-14.8769643,-30.37719156
渔,-61.44976781,-37.55000309
渠,-56.09837643,22.71353242
渡,-64.69236543,-35.8477601
温,72.26778878,-10.11394864
港,-27.85147359,-32.96216091
渴,47.62113,-14.28679025
游,-14.95574357,26.6582403
渺,-13.4616374,-25.40382838
湖,81.79378625,-0.709760324
湘,3.716949653,-22.47465255
湾,-71.99789626,48.48228409
湿,72.5216787,-9.879602906
溃,-71.95164536,61.9919906
源,52.24006168,-15.1098411
溜,-17.91869303,-29.46174572
溢,69.96373685,-9.92033881
溪,-13.09732519,-34.76186361
溶,-17.61264531,-36.78763768
滋,-31.71739436,-24.90130579
滑,46.9727072,-13.06582833
滔,-19.95379962,-28.04619475
滚,-15.51873604,-34.42015273
滞,-23.73957683,-41.21917968
满,-62.07729545,-33.13807655
滥,70.55507712,-9.996027763
滨,-70.32870134,-35.55068625
滩,-13.01915013,-23.19043794
滴,-62.05357152,-33.1554327
漂,49.50365471,-14.8712245
漆,-67.60207606,-37.77572552
漏,47.50969017,-14.63695851
演,-70.12995581,-32.87042377
漠,-70.32480641,-33.47881765
漫,-20.39699657,-17.7688111
潇,-24.66173458,-28.24421409
潘,-24.77329483,-36.36841585
潜,-25.3249422,-37.02218525
潭,-31.81887387,68.21317815
潮,81.85721029,-0.672465737
澄,-8.307189154,-36.64959139
澳,-13.5664435,-32.90762085
激,-18.23917529,-52.5301115
瀑,-24.09206009,80.95100865
灌,-71.21644755,60.46200678
火,-7.732550562,9.61025827
灭,48.12013101,5.047052052
灯,30.92340387,-20.62200438
灰,-25.24382815,-6.342411688
灵,44.72228378,14.02230752
灶,36.66006868,-32.47224003
灾,-29.06022811,-2.054545016
灿,88.65140121,-0.898658641
炉,19.23675972,-38.67100482
炎,-13.88910504,5.140912869
炒,21.74884891,-28.40995172
炭,-3.665429254,20.67855012
炮,23.04226713,-55.97114571
炸,22.33250173,-25.72385391
点,-32.82603238,-19.19801075
炼,-34.95487093,-64.3545769
烁,29.11228246,-22.09169089
烂,20.12040306,-39.72016942
烈,42.09509347,36.97867247
烛,21.03829006,-28.45440344
烟,88.29976788,-4.42886876
烤,-35.56940726,-66.17851569
烦,81.75560231,-18.84515813
烧,-21.29319138,-83.55364551
烫,47.32282934,7.845969701
热,-2.235833447,26.22207817
焉,-56.62074181,24.61380179
焚,-36.7136172,-8.498520959
焦,0.458922433,-13.46061875
焰,-33.39676189,-42.62807091
然,-25.43970045,35.25258914
煌,-66.40855357,-59.36751066
煎,-27.70784,40.49680221
煞,-25.34391932,35.25527853
煤,-46.17309808,14.46246253
照,38.27582322,65.3766868
煮,-79.83030474,16.78691602
熄,-65.98002077,-59.15083304
熊,-24.06951536,44.52017569
熔,-33.82235738,-42.82419181
熙,48.96871447,39.86887886
熟,-3.247522141,30.36575877
熬,-26.81248523,36.17301937
燃,-31.12806526,-40.66690301
燕,-76.7115953,-16.12921031
燥,0.488181986,-13.48185704
爆,-24.12896714,80.93779443
爪,-2.330004542,-7.079193674
爬,60.08079077,52.78331146
爱,-47.04696191,30.94719912
爵,44.36358452,22.8719754
父,-12.26610649,4.910758517
爷,-17.93186263,22.98028277
爸,15.99535176,-2.510558796
爹,-23.09641432,45.41273327
爽,-76.38165415,-7.95386627
片,-11.44440581,-3.029264474
版,13.18036101,46.53834702
牌,-0.136553418,79.19486454
牙,41.30775707,0.433958745
牛,-20.83713492,8.714137395
牢,-34.30986984,5.456675673
牧,4.558566465,37.66071184
物,29.52579417,-8.552986538
牲,36.39144117,-35.4271683
牵,-72.92920748,14.42820565
特,1.038131133,47.58296085
牺,79.00414978,-36.43219727
犯,55.16497736,-5.101997581
状,8.58324901,20.58226962
犹,-8.244505775,-56.45540816
狂,42.10975483,-17.04856343
狄,6.977130753,20.23628117
狐,8.292612326,24.77127103
狗,28.13080916,-8.362178327
狠,76.25456045,-24.95397066
独,18.05981295,-26.79009361
狭,6.539243418,21.41067134
狮,80.8056044,-33.77415794
狱,11.82155707,-19.76995956
狼,4.992796503,25.86961787
猎,-30.74907405,-51.59364325
猛,33.84917353,-92.30407553
猜,-66.58987555,68.18624657
猪,-30.51323796,-51.65057414
猫,-2.192437592,62.80096239
献,-9.834183719,67.59105377
猴,45.44180829,-75.39504558
玄,-5.707851944,17.8971194
率,-60.57290051,-14.17653438
玉,32.25920385,18.0538656
王,31.66710076,17.47308496
玛,33.84989622,-4.354975037
玩,38.42627002,0.926667853
玫,15.84053686,-34.93939949
环,50.778425,-25.36539291
现,60.81447429,-46.14092463
玲,-44.36377084,-35.60938402
玻,18.27505666,-72.27838492
珊,33.06640956,-75.44424641
珍,-2.15377453,-39.90438157
珠,24.70003208,-24.54490738
班,5.529403907,-51.12832197
球,23.670868,-24.51724239
理,60.97778787,-33.38280025
琛,50.93509956,-23.00097731
琢,50.94265535,-23.40712879
琳,-9.200841081,-7.065750162
琴,-6.904465756,26.46411514
琼,-52.16370509,-39.10564437
瑞,5.425920194,-57.66302514
瑟,48.23811608,32.09333612
瑰,-51.50762468,-39.04691106
璃,-87.05096807,-26.43725255
瓜,-2.100800484,-7.005817744
瓦,36.06244801,-17.63140782
瓶,57.48672309,-6.355315303
瓷,-46.97382256,29.57342851
甘,-19.60249595,23.59476387
甚,-87.26183223,-2.13880575
甜,4.430884181,33.92412534
生,8.276786991,-13.19766539
用,59.5204618,8.102458484
甩,45.01030755,-3.854256759
甫,-54.74620922,-27.41842171
田,65.92848107,31.05683818
由,-18.25504898,16.4973106
甲,58.86656378,9.07072497
申,-30.41433662,11.03034195
电,-30.4807212,11.60459349
男,53.15490723,32.05077504
甸,-23.61631108,-72.12677202
画,84.26224012,44.18651776
畅,48.28251501,-42.92729566
界,51.0119319,30.07670914
畏,44.77161913,16.10654182
畔,24.58059681,-19.87016187
留,-20.19782526,59.52913514
畜,-91.89858201,-10.79414761
略,4.125399375,67.45381707
番,-82.20043223,40.30224483
疆,-39.92752758,74.5565061
疏,6.804224974,85.07310748
疑,52.68715215,39.96043141
疗,-28.81418766,-60.93835477
疫,-80.11102119,-8.507626077
疯,-76.57116946,-19.49714948
疲,-63.26929817,-41.23284639
疼,-28.40671149,-61.39549931
疾,-80.59648612,-7.966995977
病,-58.55491774,-30.92390936
症,-62.9800716,-42.14960097
痒,-64.83519956,-5.509768867
痕,-86.1724927,-2.247008181
痛,-87.11141067,-32.26782061
痴,-26.91939568,-63.37777863
瘦,-53.5073488,-52.61645382
癌,-52.78324785,-53.91427887
登,18.24873652,-4.667667476
白,-16.65837603,17.28941661
百,63.38559171,1.719055566
的,74.76581302,10.65164541
皆,-38.37799433,-39.89670503
皇,-89.02435171,-7.011381647
皮,-24.83389908,-6.948148895
皱,-10.14583944,35.41232023
盆,-6.758700764,-14.5405754
盈,-4.497176182,-14.937591
益,-7.212871439,-12.79229372
盐,-9.497769453,-13.89901743
监,-10.98907856,-13.42743082
盒,-6.049528533,-15.16420953
盖,-12.49727648,-10.44651735
盗,-8.081426272,-15.0256326
盘,0.21924844,-50.94342833
盛,-11.83917157,-12.70338178
盟,-4.156053353,-14.96479726
目,62.42442393,1.479259666
盯,25.60278743,49.45879963
盲,-91.09926181,-9.400686337
直,-96.49429605,-5.909908276
相,68.39792511,-51.76707549
盼,38.52823722,68.01527042
盾,-68.93066119,31.38203345
省,-93.40910949,-3.394631492
眉,46.81259036,20.42801965
看,-68.41792529,56.57359579
真,-68.00146739,54.99915465
眠,51.23551358,60.41765758
眨,18.55176273,64.79952082
眼,53.40454269,62.87003845
着,-18.97526365,43.70361268
睁,26.03465017,80.95147099
睛,-66.28758822,72.91737389
睡,31.31828827,99.01765236
督,-47.98970466,47.06233209
睹,21.05861249,91.36182994
瞅,41.09285534,89.32718032
瞎,22.27599752,88.14123669
瞒,45.70733945,84.91616157
瞧,28.61238169,85.48727423
瞪,28.6875581,84.83898311
瞬,25.68915818,85.24943623
矛,38.05800963,6.081213026
矣,-51.16449399,5.207076735
知,69.73148246,17.06859587
矩,58.80126209,44.43707722
短,58.79127412,44.56456568
矮,19.20087576,-29.38869912
石,57.72418565,32.16107228
矿,-11.78421009,33.69284954
码,33.60251732,-3.976168671
砍,-10.78605964,32.53101944
研,49.10171964,-6.739506201
砖,-19.32920167,-46.82531936
砰,81.69262778,-14.41381594
破,-10.97477765,33.91817061
砸,-41.643111,42.60005599
础,82.56646116,-12.73836913
硕,81.11055831,-15.46374186
硬,79.88877726,-15.47087835
确,-16.53335277,37.80874184
碌,-21.6141751,28.83115772
碍,-67.49509708,63.506921
碎,-20.56499169,28.74637445
碑,-0.973029484,79.66697074
碗,-43.02388553,41.46615142
碟,-21.97186713,28.85178491
碧,-67.18613303,-22.87383038
碰,-41.65064432,42.17037307
磁,-19.78728044,-47.34511721
磕,-40.49177101,41.24401646
磨,-60.71594559,45.52716942
示,54.57851221,8.140945205
礼,10.6377961,2.341331294
社,38.86562161,-37.09783302
祖,62.85012557,-63.33671318
祝,57.89365779,-48.74310889
神,27.2464089,-25.55201447
祥,33.03651738,-24.20521178
票,-30.19017731,55.81879608
祭,-59.10773753,16.38164571
祸,47.53747539,-61.55236234
禁,-55.29882936,4.239750498
禅,41.42029976,-44.86463476
福,67.2296762,-30.64540869
离,-86.23014927,-31.41629546
禾,-27.48339428,16.71631104
秀,-33.86065293,23.23251467
私,9.444720761,21.46219227
秃,-34.01546714,23.74759027
秋,6.571591429,19.88365138
种,26.45872447,-31.9165562
科,8.9128461,29.47337671
秒,27.02186122,-32.4025205
秘,28.08090364,-36.46133789
租,62.96612967,-64.75297693
秦,-77.89509722,16.19322793
秩,24.30864163,-32.5306536
积,32.22943607,-38.00885881
称,27.88853434,-32.75165859
移,26.40143403,-35.31429741
稀,28.41476003,-33.82358295
程,43.41720831,-37.81974455
稍,29.85439197,-34.69883873
税,31.92345903,-37.46452311
稚,25.23647309,-30.14408765
稣,25.75037528,-17.25788122
稳,-46.46869626,-53.4049822
稻,31.47362077,-34.59031706
稼,-31.24476376,-63.16096579
稿,-45.75909329,-60.44141459
穆,25.55741113,-35.37080354
穴,-6.984141032,16.67365396
究,-78.49369212,-4.662699629
穷,-74.36511492,-6.522798569
空,-84.01384006,-5.632773133
穿,-73.45403206,18.01348715
突,-75.893231,-6.541438679
窃,-74.70836633,-8.768610135
窑,-91.95838257,-17.87215948
窗,-93.59092517,-19.83816948
窜,-60.22317686,55.77325376
窝,-57.31552596,57.44075502
立,-6.62737226,-0.615977654
竖,30.39646016,24.04337591
站,35.02469462,36.34073521
竞,-79.43984435,-26.00940445
竟,-89.09281088,-10.35579144
章,-52.31279379,49.16304059
童,-50.84842066,48.99062876
竭,44.59299585,47.52501541
端,48.47110121,76.86869557
竹,10.71070594,25.50844616
笑,-42.95458715,-7.410496139
笔,-63.60429094,-7.533645139
笛,-36.71535236,10.29629327
符,-82.04122924,-29.65588397
笨,-68.11999339,14.06183871
第,-55.05437686,3.453860136
笼,-81.59334422,-32.20716563
等,-57.38993771,0.912522121
筋,-68.89737665,3.315331228
筑,-67.88923902,13.42846496
筒,-65.31363388,6.860063169
答,-64.99495932,-21.84310134
策,-56.46678085,1.929865949
筷,-51.08658792,-60.9435597
筹,-61.18419984,-19.58468997
签,-54.61223545,-4.217848924
简,-65.38525471,6.858595537
算,-65.26085803,47.82615379
管,-80.6925412,36.73414901
箭,-67.54765042,6.76484199
箱,-52.84886367,-2.2375634
篇,-72.3344655,-23.44592065
篮,-76.94158058,-37.75010197
篷,-46.07397181,50.9346588
籍,-86.25684855,29.47037118
米,-28.76232143,15.61291988
类,-16.22926376,4.010719552
粉,29.97773072,-39.79408688
粒,21.09903904,-35.08370248
粗,63.07799465,-64.21097328
粘,75.221145,-52.15426441
粞,79.8199354,-35.80567577
粥,83.40988318,58.88277482
粪,-21.18277167,38.38578285
粮,3.854255932,25.17988814
粹,8.551707405,-77.24033454
精,-50.1496496,-65.88772504
糊,49.34660471,-44.77502496
糕,25.54192639,-19.35641751
糖,-58.52855721,-54.05157488
糟,-50.27947976,-66.1737317
系,-56.91939081,15.50947583
素,-25.85022823,58.39171006
索,-58.59943247,48.49140227
紧,-25.13858429,57.24348484
紫,-54.41077086,11.5219846
累,-24.0104083,59.51890385
繁,-24.8313869,48.97735396
纠,-12.796436,-97.39259257
红,30.85013243,-20.16107829
纤,-18.42056018,-92.31585401
约,-13.35802681,-97.84316107
级,-18.02686058,-103.3738517
纪,-19.58773314,-105.1023772
纯,-16.03086994,-92.76834155
纱,-18.16819547,-93.02175949
纲,-11.36767424,-101.9575242
纳,-12.51393118,-99.77373455
纵,-21.44303808,-102.0653089
纷,-15.32558533,-98.45133416
纸,-21.61219343,-101.2853867
纹,-20.50374579,-93.53953923
纺,-14.16266002,-98.05439428
纽,-15.87460994,-100.0869641
线,-21.01317382,-95.04675269
练,-24.07606598,-92.22746777
组,-16.25955685,-101.5274282
绅,-16.16933191,-91.60679678
细,-10.77366778,-103.1939364
织,-24.00629704,-102.8763327
终,-22.22403762,-95.35692962
绍,-19.08337919,-105.682298
经,-16.24694769,-104.5003141
绑,-21.77205789,-102.9439064
绒,-19.07851528,-101.5937045
结,-28.5753588,-95.93456183
绕,-21.21706562,-85.89706517
绘,-24.37416827,-95.73694532
给,-27.97684312,-96.15653186
络,-27.65029511,-95.67914451
绝,-15.53455625,-93.49221003
绞,-21.61920661,-88.17574454
统,-21.38354554,-87.58862531
绣,-23.28202793,-96.92402288
继,-21.52505427,-99.31960504
绩,-25.24589246,-100.7170585
绪,-26.40270386,-94.40448977
续,-22.08491236,-88.80267398
绰,-19.14842477,-97.15871537
绳,-14.64864444,-104.5686645
维,-17.1464134,-95.44962933
绵,-18.43330189,-97.55374799
绸,-11.704328,-102.0866558
综,-24.20419902,-91.92542419
绿,-14.88842077,-104.7887029
缅,-9.806112464,-101.1730961
缆,-20.05251705,-96.83645013
缓,-24.83198334,-101.2529836
缕,-18.29419549,-94.74366068
编,-24.37355478,-90.38248768
缘,-23.71082579,-97.50121333
缚,-24.59322166,-98.18683983
缝,-21.29035203,-98.7089758
缠,-20.1114213,-98.06059673
缩,-22.65306332,-94.0781348
缴,-19.76992327,-101.235489
缸,-6.367615051,60.07476553
缺,3.399404355,30.82375993
罐,-58.61009942,-64.98939171
网,73.26240519,40.80702761
罕,34.3675185,9.542352714
罗,52.1382415,5.984205689
罚,74.46009086,31.46793325
罢,55.05988498,28.61098052
罩,-28.80464152,68.60341037
罪,50.18341475,24.27146133
置,-36.78175447,61.27598087
署,-80.55485738,52.64446031
羊,-25.95863588,7.206986919
美,-93.99810148,19.49911038
羞,-95.17702826,-5.171767133
羡,-93.3717315,6.485136112
群,3.147788202,8.511200093
羽,66.13258526,38.71148679
翁,-68.32587255,4.806186311
翔,73.7122733,24.44607409
翘,79.86936474,4.02521595
翠,32.59269195,9.11668133
翰,8.715501237,51.74087317
翻,79.93527771,4.175537765
翼,-34.52317447,61.46824748
耀,54.05217408,56.82289981
老,-33.24374495,-18.52602344
考,-56.21765986,-23.99612868
者,-56.8570946,-23.17486522
而,63.79353454,11.46864706
耍,-23.91519945,51.49190004
耐,44.11545287,39.51697279
耕,2.016838438,52.67340451
耗,31.30260964,-31.43665004
耳,55.24969681,-1.525345451
耶,56.77692618,14.45005435
耸,-19.13901586,68.74069113
耻,18.81752873,53.50083782
耿,16.71793938,48.3408769
聊,61.02984262,52.07933558
聋,-55.30699858,58.22312188
职,15.89570526,47.37552306
联,16.89567756,48.72633221
聘,-6.966328082,74.05645266
聚,-26.43748379,48.58544395
聪,-5.873972572,72.21613182
肃,-69.21700685,20.93512213
肆,-24.2361838,29.20617916
肉,73.37146193,10.20167644
肌,14.81566294,43.17525211
肖,-45.22046071,-33.04061946
肚,20.69049431,52.13919718
肝,21.08901554,50.00539355
肠,18.73088505,78.37141824
股,14.66558631,42.35175514
肢,19.95076146,48.27025564
肤,21.89007181,58.15545946
肥,12.77134155,60.6984065
肩,-66.01572034,62.58291801
肯,-77.01600526,-21.01840787
育,-79.17452278,35.04879107
肺,11.15851783,63.64521842
